一个青年的梦（四幕）

  

  

  序　幕
  鬼魂五　诸君虽然觉得可笑，但我们所能承认的战争的原因，除了国家的利己家的战争是另一事以外，其实只有怕做属国这一点。这样战争，才是个人或国民可以承认的战争。别的战争，国民都该自己起来反对的。南阿的战争，是英国之耻。青岛的战争，是J国之耻。E国对印度人的办法，应该反对。J国对朝鲜的办法，也是僭越的。即使印度、朝鲜没有独立的力量，然而竟用了怕教这国兴盛似的办法，是可耻的。俄国、德国、奥国对波兰的态度，也该羞耻的。不自然的妨害那地方的人的自由，也是坏事。我们只为怕这一事，才起来战争。当作亡国属国这样看待，实在是难受的。我们不但对于使别国变成亡国属国的事，没有兴味，而且觉得有从心底里出来的反感。使别国变了亡国属国，觉得高兴的人，是一种阶级的人。这一类人，一到社会的道德进步了，也要羞耻那些事。我们，虽说是死人，现在都当作活着的说，因为这么办，可以使活的诸君更容易懂得，所以照了活着一般的说的。我们应该结一个不肯为图别国做属国而战的世界的同盟。倘要别国做属国或亡国，换一句话，就是要别国人做亡国之民，是应该羞耻的事。我们倘若为此而战，便反背了人类的意志，我们单为要免做亡国民这一事，才该战争。但倘若全世界的人只为要免做亡国民才战争，这结果便怎样呢？假使没有那样傻事，象我们刚才所演的傻戏，这战争便大概可以消灭了。许多人也许说，这是理论罢了。但不到这样子却是谎。现在的战争，究竟怎样一回事呢？许多国民，勉勉强强的战着；并不明白将要怎样，单是战着。两面都以为不战便要做亡国之民，因此战着。这一种阶级的人，我不能知道；至于国民，却只是互怕亡国而战，并非要敌国灭亡而战的，是因为怕做亡国民的恐怖而战的，是同那两个滑稽式武士一样的理由而战的：于是我们死了。这不是太没意思么？然而是事实，是极确的事实。我很望各国民都有一个决心，要是单为想别国做亡国做属国，决不战争。并且也不给别国以这类无聊的恐怖。杀了几万人想夺别国领土的时代，已经过去了，也不能不过去了。我知道战争的太可怕，又想到何以战争的问题，知道除了两面无谓的恐怖之外，并没有别的原因。我们不可受利欲的骗。我们人民，应该同敌国的人民联合，竭力使战争变成无谓的事。我们爱敌国的人民。一到大家相爱，大家知道战争是傻事，战争就可以立刻消灭了。我很希望这样的时候早早出现。活的人也许以为这时候不会到，我却以为一定要到，以为不会不到的。倘若不到，那就是活着的诸君的耻辱了。但愿竭力的设些法，教大家看战争当傻事的时候，早早到来罢。我还有五岁以下的三个孩子，留在地上，委实不愿教他们再尝自己尝过的味道了。

  （又另一鬼魂起立。）

  又另一鬼魂　你的话太理想了。这么办，战争是总不会消灭的。

  鬼魂五　你可有立刻消灭战争的方法么？我可不知道别的了。大约人类也未必知道。

  又另一鬼魂　你的话过于调和的，没有权威；为什么不再进一步，提倡绝对的非战论呢，象那真的耶稣教和佛教所说似的。

  鬼魂五　你以为这样的无抵抗主义，在这世界上能够通行的么？不能相信来世的人们，能甘心听人杀害，做人奴隶的么？可以成真宗教的素质的人，地上能有多少呢。我说的事，并不是对宗教家说。我单想将战争如何可怕，战争因为傻气才会存在的事，说给人知道就是了。我决不是希望无理的事，也并非说不要管自己的利害。要得到值得生活之道，是在别的路上的。我单要说明那不合理的事是如何不合理；彻底的说明那滑稽的事是如何滑稽，说明那没意思的事是如何没意思：教那些自以为不会死在战争上的人，知道战争的可怕，而且知道死在战争上，是没意思的事；并且希望从心底里，至少也在心里想，各人都愿意去掉战争罢了；希望起哄，满口战争战争的人，能少一点便少一点罢了。还不能做到无抵抗主义的我，但深知战争的可怕和无意味的我，要不提倡连自己都能做到的或一程度的平和论，实在觉得不能。你不能满足这些话，也是当然的事。便是我自己，感到不能用我的法子立刻消灭战争这一节，也很觉得寂寞的。然而我除了说我的非战论之外，没有办法，也很以为惭愧的。但便是这一点，或者也可以供活着的诸君的参考。不要拿战争得意，却拿不战争得意罢。将拿别国人做亡国民的事，自己羞罢。与其憎敌人，倒不如爱罢。他们也并非因为憎你们而战的；倘能做到，还想和你们要好呢。也同你们一样，并不愿意死，却愿意活的。也是人类之一呢。以好战国出名的日本的天皇明治天皇御制里，仿佛有四海都是同胞，何以会有战争这般意思的歌，我也正这样想。我的意见，以为那样滑稽武士的死法，是傻到万分。国民都该开诚相示，大家不要战争。万不可上恶政治家的政略的当。如果有显出要战模样的人，也只因恐怖而起的罢了。自己没有死，总觉战争有趣的人，自然也还多。我就怕这一类人煽起战争的气势。其实是不论那一国，除了军人之外，谁也不知道军备要扩张到怎么一个地步，正因此都窘着。正都窘着，却又不能不向这窘里走，这便是人类的苦闷的所在。这是怎么一回傻事呢？但这傻事，现在却成了无法可办的事。一想到如此下去会到怎样的时候，我们颇觉得伤心。至少须比列国有优势的军备，是目下的情形，目下的大势。我们的主，就是人类，生怕这大势，是当然的。惟其傻气，所以更可怕。文明愈加进步，知道是傻事，便将这傻事消灭的时候，倘若没有到，也可怕的。我们很愿意尽力做去，教这时候能够早到。我的解决策，也许太简单了，并且有孩子气。但据我现在的头脑，除了这样理想的方法以外，实在没有别的更有效的合理的简单方法：这也是自己很抱愧的。（郑重作礼之后，下坛。众拍手。）

  鬼魂一　体息一会罢。

  友的魂　刚才的话，你以为怎样？

  青年　都不错的。可是拿这话对活人说，就要被人笑话呢。因为活着的人，实在都不以为自己会战死；因为都以为战死的全是别人。况且真怕战争的，也还没有；因为却以为勇气。因为他们以为反对战争的只是一班新式的浅学的少年。因为他们真以为不战便要亡国。真相信不压服外国，自己便要亡了。任你问谁，谁都说战争是悲惨的。但真知道悲惨这事的人，却一个都没有。就有知道的，也不过以为和世上的天灾一样的事罢了。况且许多人，还以为扩张领土是名誉，是非常的利益。这种根性，单是别人死了，是不会消灭的。还有人想，以为如有嫌恶战争的小子们，便尽可不必去，也可以战的。至于别的群众，那更毫不明白了。因为他们连人是会死的事都忘却了，至多也单知道死了便是不活罢了。随便那一国，都有这一种胡涂人，所以很糟的。被大势卷了。便胡胡涂涂的凭他卷去；一到关头，只叫一声“完了”便归西了。因为从心里感到战争的恐怖这刹那，就是归西的一刹那，已经迟了呢。并且这一种人，倘使幸而没有战死，也就咽下喉咙便忘了烫了。即使没有忘了烫，也做不出什么的。这真不知道怎么办才好呢。

  友的魂　活着的人，该很窘罢。

  青年　那里，谁也不窘呢。直接窘着的，自然是另外。

  友的魂　总该有人担心罢。现在的样子，是不了的。

  青年　可是也没有人担心呢。经营惨淡的研究着怎样才会战胜的专门家，或者还有；至于惨淡经营的想着怎样才会没有战争的人，在日本仿佛没有罢。就令也有，也不知道他真意思在那一程度，真感着恐怖到那一程度。就令这样的竟有一两人，却又没有力。不过空想家罢了。因为对于实际问题，还没有出手呢。

  友的魂　会到怎样呢？

  青年　会到怎样？大约能够扩张军备的国，便只是扩张军备，扩张不完罢了。

  友的魂　以后又怎样呢？

  青年　大约碰了头再想法罢。

  友的魂　这么说，你以为战争竟无法可想么？

  青年　倒也不。我想总得有一个好法子才是。

  友的魂　假使没有又怎样呢？

  青年　那可没法了。

  友的魂　不想勉强搜寻他么？

  青年　可是麻烦呵。

  （男女的鬼魂，都听着青年的朋友的魂的对话；其中一个美的女人的魂，这时发了怒。）

  美的女人的魂 说是麻烦？

  （青年看见鬼魂都发怒，大吃一惊。）

  青年　就因为我自己没有力量。

  美的女人的魂　因为没有力，不更该想勉强搜寻么？

  青年　这固然是的。

  美的女人的魂　你说固然是的，还有什么不服么？你并不希望战争消灭么？以为我们的孩子们，不妨死在战争里的么？

  青年　那是决不这样想的。

  美的女人的魂　照这样说，你是嫌恶战争的么？

  青年　嫌恶之至。

  美的女人的魂　照这样说，该希望战争消灭罢。

  青年　自然。

  美的女人的魂　既然如此，还不想出些力，教战争消灭么？

  青年　出力是很想出力的。

  美的女人的魂　很想了，以后怎样呢？

  青年　我没有力量。

  美的女人的魂　这也未必。你单想悠悠然的对着书桌，写些随意的话罢了。你是小说家。并且不愿意做费力的事。这事烦厌是委实烦厌的。你不愁没有吃，眼力又坏，不上战场也可以。要是敌人到了，可以和家眷搬到安全的地方去的。你何必真要没有战争呢？只要空想着战争的悲惨，写了出来，便得到良心的满足，也得了名誉和金钱了。好一个可羡的身分呵。但是到这里来干什么？来听我们的话做什么呢？单因为仍然以为没有法，以为麻烦，不要再想什么战争的事，才到这里来的么？（少停，）怎么不开口了呢？
